OS Version: 14
Device Model: sdk_gphone64_x86_64
Memory Info:
MemTotal:        2021520 kB
MemFree:          204360 kB
MemAvailable:     796836 kB
Buffers:            8384 kB
Cached:           788228 kB
SwapCached:         8104 kB
Active:           924732 kB
Inactive:         426080 kB
Active(anon):     359344 kB
Inactive(anon):   211552 kB
Active(file):     565388 kB
Inactive(file):   214528 kB
Unevictable:        4140 kB
Mlocked:            4140 kB
SwapTotal:       1516136 kB
SwapFree:         897448 kB
Dirty:             10036 kB
Writeback:             0 kB
AnonPages:        555912 kB
Mapped:           527060 kB
Shmem:             13516 kB
KReclaimable:      55184 kB
Slab:             156992 kB
SReclaimable:      55184 kB
SUnreclaim:       101808 kB
KernelStack:       31504 kB
PageTables:        65724 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2526896 kB
Committed_AS:   32928108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52300 kB
VmallocChunk:          0 kB
Percpu:             2344 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
DirectMap4k:       55120 kB
DirectMap2M:     2041856 kB
